00000000:		const_for_pow: dq 512
0000033b:		mov rax, [rbp - 16] ; ЛошедьБ
00000342:		pop rbx

00000343:		sar rbx, 9 ; pseudo-float emul
00000347:		cqo

00000349:		idiv rbx

0000034c:		push rax

0000034d:		mov rax, 0 ; const value << 9
00000352:		pop rbx

00000353:		SUB rax, rbx

00000356:		mov [rbp - 48], rax ; Результат = rax
0000035d:		
0000035d:		mov rax, [rbp - 48] ; Результат
00000364:		call out
00000369:		
00000369:		.2enif:

00000369:		
00000369:		.0enif:

00000369:		
00000369:		mov rax, 0 ; const value << 9
0000036e:		mov rsp, rbp
00000371:		pop rbp ; stack frame return

00000372:		ret
00000373:		
00000373:		
00000373:		f7938: ; def Квадрат
00000373:		push rbp ; create stack frame
00000374:		mov rbp, rsp

00000377:		sub rsp, 24 ; jump over parameters

0000037e:		; if statement
0000037e:		; JE
0000037e:		mov rax, [rbp - 8] ; ЛошедьА
00000385:		mov rbx, rax ; save left to rbx
00000388:		mov rax, 0 ; const value << 9
0000038d:		cmp rbx, rax
00000390:		JE .3cmp

00000396:		xor rax, rax ; false
00000399:		jmp .3cmpEnd

0000039e:		.3cmp:
0000039e:		mov rax, 1 ; true

000003a3:		.3cmpEnd:

000003a3:		test rax, rax
000003a6:		je .3false

000003ac:		; call args
000003ac:		mov rax, [rbp - 16] ; ЛошедьБ
000003b3:		mov [rsp - 24], rax
000003bb:		mov rax, [rbp - 24] ; ЛошедьВ
000003c2:		mov [rsp - 32], rax
000003ca:		call f8991 ; call Линейная
000003cf:		mov [rbp - 8], rax ; ЛошедьА = rax
000003d6:		
000003d6:		jmp .3enif

000003db:		.3false:

000003db:		mov rax, 0 ; const value << 9
000003e0:		sub rsp, 8 ; declared Дискриминант; [32; 40]
000003e7:		mov [rbp - 32], rax ; Дискриминант = rax
000003ee:		
000003ee:		mov rax, [rbp - 24] ; ЛошедьВ
000003f5:		push rax

000003f6:		mov rax, [rbp - 8] ; ЛошедьА
000003fd:		pop rbx

000003fe:		imul rbx

00000401:		sar rax, 9 ; pseudo-float emul
00000405:		push rax

00000406:		mov rax, 2048 ; const value << 9
0000040b:		pop rbx

0000040c:		imul rbx

0000040f:		sar rax, 9 ; pseudo-float emul
00000413:		push rax

00000414:		mov rax, [rbp - 16] ; ЛошедьБ
0000041b:		push rax

0000041c:		mov rax, [rbp - 16] ; ЛошедьБ
00000423:		pop rbx

00000424:		imul rbx

00000427:		sar rax, 9 ; pseudo-float emul
0000042b:		pop rbx

0000042c:		SUB rax, rbx

0000042f:		mov [rbp - 32], rax ; Дискриминант = rax
00000436:		
00000436:		mov rax, [rbp - 32] ; Дискриминант
0000043d:		call out
00000442:		
00000442:		; if statement
00000442:		; JGE
00000442:		mov rax, [rbp - 32] ; Дискриминант
00000449:		mov rbx, rax ; save left to rbx
0000044c:		mov rax, 0 ; const value << 9
00000451:		cmp rbx, rax
00000454:		JGE .4cmp

0000045a:		xor rax, rax ; false
0000045d:		jmp .4cmpEnd

00000462:		.4cmp:
00000462:		mov rax, 1 ; true

00000467:		.4cmpEnd:

00000467:		test rax, rax
0000046a:		je .4false

00000470:		mov rax, 0 ; const value << 9
00000475:		sub rsp, 8 ; declared Количество; [40; 48]
0000047c:		mov [rbp - 40], rax ; Количество = rax
00000483:		
00000483:		mov rax, 1024 ; const value << 9
00000488:		mov [rbp - 40], rax ; Количество = rax
0000048f:		
0000048f:		mov rax, [rbp - 40] ; Количество
00000496:		call out
0000049b:		
0000049b:		mov rax, 0 ; const value << 9
000004a0:		sub rsp, 8 ; declared Корень; [48; 56]
000004a7:		mov [rbp - 48], rax ; Корень = rax
000004ae:		
000004ae:		mov rax, [rbp - 32] ; Дискриминант
000004bd:		mov rax, 1024 ; const value << 9
000004c2:		push rax

000004c3:		mov rax, 512 ; const value << 9
000004c8:		pop rbx

000004c9:		sar rbx, 9 ; pseudo-float emul
000004cd:		cqo

000004cf:		idiv rbx

000004da:		call pow
000004df:		mov [rbp - 48], rax ; Корень = rax
000004e6:		
000004e6:		mov rax, 0 ; const value << 9
000004eb:		sub rsp, 16 ; declared Корни; [56; 72]
000004f2:		mov [rbp - 64], rax ; Корни = rax
000004f9:		
000004f9:		mov rax, 1024 ; const value << 9
000004fe:		push rax

000004ff:		mov rax, [rbp - 8] ; ЛошедьА
00000506:		pop rbx

00000507:		imul rbx

0000050a:		sar rax, 9 ; pseudo-float emul
0000050e:		push rax

0000050f:		mov rax, [rbp - 16] ; ЛошедьБ
00000516:		push rax

00000517:		mov rax, [rbp - 48] ; Корень
0000051e:		pop rbx

0000051f:		SUB rax, rbx

00000522:		pop rbx

00000523:		sar rbx, 9 ; pseudo-float emul
00000527:		cqo

00000529:		idiv rbx

0000052c:		mov [rbp - 56], rax ; Корни = rax
00000533:		
00000533:		mov rax, 1024 ; const value << 9
00000538:		push rax

00000539:		mov rax, [rbp - 8] ; ЛошедьА
00000540:		pop rbx

00000541:		imul rbx

00000544:		sar rax, 9 ; pseudo-float emul
00000548:		push rax

00000549:		mov rax, [rbp - 16] ; ЛошедьБ
00000550:		push rax

00000551:		mov rax, [rbp - 48] ; Корень
00000558:		pop rbx

00000559:		ADD rax, rbx

0000055c:		push rax

0000055d:		mov rax, 0 ; const value << 9
00000562:		pop rbx

00000563:		SUB rax, rbx

00000566:		pop rbx

00000567:		sar rbx, 9 ; pseudo-float emul
0000056b:		cqo

0000056d:		idiv rbx

00000570:		mov [rbp - 64], rax ; Корни = rax
00000577:		
00000577:		mov rax, [rbp - 56] ; Корни
0000057e:		call out
00000583:		
00000583:		mov rax, [rbp - 64] ; Корни
0000058a:		call out
0000058f:		
0000058f:		jmp .4enif

00000594:		.4false:

00000594:		mov rax, 0 ; const value << 9
00000599:		sub rsp, 8 ; declared Жопа; [72; 80]
000005a0:		mov [rbp - 72], rax ; Жопа = rax
000005a7:		
000005a7:		mov rax, 512 ; const value << 9
000005ac:		push rax

000005ad:		mov rax, 0 ; const value << 9
000005b2:		pop rbx

000005b3:		SUB rax, rbx

000005b6:		mov [rbp - 72], rax ; Жопа = rax
000005bd:		
000005bd:		mov rax, [rbp - 72] ; Жопа
000005c4:		call out
000005c9:		
000005c9:		.4enif:

000005c9:		
000005c9:		.3enif:

000005c9:		
000005c9:		mov rax, 0 ; const value << 9
000005ce:		mov rsp, rbp
000005d1:		pop rbp ; stack frame return

000005d2:		ret
000005d3:		
000005d3:		
000005d3:		f1058: ; def main
000005d3:		push rbp ; create stack frame
000005d4:		mov rbp, rsp

000005d7:		sub rsp, 0 ; jump over parameters

000005de:		mov rax, 0 ; const value << 9
000005e3:		sub rsp, 8 ; declared Костыль; [8; 16]
000005ea:		mov [rbp - 8], rax ; Костыль = rax
000005f1:		
000005f1:		mov rax, 0 ; const value << 9
000005f6:		sub rsp, 8 ; declared ЛошедьА; [16; 24]
000005fd:		mov [rbp - 16], rax ; ЛошедьА = rax
00000604:		
00000604:		mov rax, 0 ; const value << 9
00000609:		sub rsp, 8 ; declared ЛошедьБ; [24; 32]
00000610:		mov [rbp - 24], rax ; ЛошедьБ = rax
00000617:		
00000617:		mov rax, 0 ; const value << 9
0000061c:		sub rsp, 8 ; declared ЛошедьВ; [32; 40]
00000623:		mov [rbp - 32], rax ; ЛошедьВ = rax
0000062a:		
0000062a:		call IN
0000062f:		mov [rbp - 16], rax ; ЛошедьА = rax
00000636:		
00000636:		call IN
0000063b:		mov [rbp - 24], rax ; ЛошедьБ = rax
00000642:		
00000642:		call IN
00000647:		mov [rbp - 32], rax ; ЛошедьВ = rax
0000064e:		
0000064e:		; call args
0000064e:		mov rax, [rbp - 16] ; ЛошедьА
00000655:		mov [rsp - 24], rax
0000065d:		mov rax, [rbp - 24] ; ЛошедьБ
00000664:		mov [rsp - 32], rax
0000066c:		mov rax, [rbp - 32] ; ЛошедьВ
00000673:		mov [rsp - 40], rax
0000067b:		call f7938 ; call Квадрат
00000680:		mov [rbp - 8], rax ; Костыль = rax
00000687:		
00000687:		mov rax, 0 ; const value << 9
0000068c:		mov rsp, rbp
0000068f:		pop rbp ; stack frame return

00000690:		ret
00000691:		
00000691:		
